,Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Refugees under UNHCR's mandate,Asylum-seekers,IDPs of concern to UNHCR,Venezuelans displaced abroad,Stateless persons,Others of concern,name,region,sub-region,alpha-3
556,2019,Afghanistan,AFG,United Kingdom of Great Britain and Northern Ireland,GBR,9513,2890,0,,0,0,Afghanistan,Asia,Southern Asia,AFG
557,2019,Albania,ALB,United Kingdom of Great Britain and Northern Ireland,GBR,3182,6787,0,,0,0,Albania,Europe,Southern Europe,ALB
558,2019,Algeria,DZA,United Kingdom of Great Britain and Northern Ireland,GBR,344,353,0,,0,0,Algeria,Africa,Northern Africa,DZA
559,2019,Angola,AGO,United Kingdom of Great Britain and Northern Ireland,GBR,180,143,0,,0,0,Angola,Africa,Sub-Saharan Africa,AGO
560,2019,Antigua and Barbuda,ATG,United Kingdom of Great Britain and Northern Ireland,GBR,5,9,0,,0,0,Antigua and Barbuda,Americas,Latin America and the Caribbean,ATG
561,2019,Egypt,EGY,United Kingdom of Great Britain and Northern Ireland,GBR,860,510,0,,0,0,Egypt,Africa,Northern Africa,EGY
562,2019,Argentina,ARG,United Kingdom of Great Britain and Northern Ireland,GBR,0,10,0,,0,0,Argentina,Americas,Latin America and the Caribbean,ARG
563,2019,Armenia,ARM,United Kingdom of Great Britain and Northern Ireland,GBR,63,13,0,,0,0,Armenia,Asia,Western Asia,ARM
564,2019,Australia,AUS,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Australia,Oceania,Australia and New Zealand,AUS
565,2019,Azerbaijan,AZE,United Kingdom of Great Britain and Northern Ireland,GBR,159,57,0,,0,0,Azerbaijan,Asia,Western Asia,AZE
566,2019,Bahrain,BHR,United Kingdom of Great Britain and Northern Ireland,GBR,177,12,0,,0,0,Bahrain,Asia,Western Asia,BHR
567,2019,Barbados,BRB,United Kingdom of Great Britain and Northern Ireland,GBR,13,5,0,,0,0,Barbados,Americas,Latin America and the Caribbean,BRB
568,2019,Burundi,BDI,United Kingdom of Great Britain and Northern Ireland,GBR,54,12,0,,0,0,Burundi,Africa,Sub-Saharan Africa,BDI
569,2019,Benin,BEN,United Kingdom of Great Britain and Northern Ireland,GBR,9,12,0,,0,0,Benin,Africa,Sub-Saharan Africa,BEN
570,2019,Bangladesh,BGD,United Kingdom of Great Britain and Northern Ireland,GBR,1601,2329,0,,0,0,Bangladesh,Asia,Southern Asia,BGD
571,2019,Bahamas,BHS,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Bahamas,Americas,Latin America and the Caribbean,BHS
572,2019,Bhutan,BTN,United Kingdom of Great Britain and Northern Ireland,GBR,64,0,0,,0,0,Bhutan,Asia,Southern Asia,BTN
573,2019,Burkina Faso,BFA,United Kingdom of Great Britain and Northern Ireland,GBR,8,14,0,,0,0,Burkina Faso,Africa,Sub-Saharan Africa,BFA
574,2019,Belarus,BLR,United Kingdom of Great Britain and Northern Ireland,GBR,124,18,0,,0,0,Belarus,Europe,Eastern Europe,BLR
575,2019,Bolivia (Plurinational State of),BOL,United Kingdom of Great Britain and Northern Ireland,GBR,18,33,0,,0,0,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,BOL
576,2019,Botswana,BWA,United Kingdom of Great Britain and Northern Ireland,GBR,33,63,0,,0,0,Botswana,Africa,Sub-Saharan Africa,BWA
577,2019,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,28,143,0,,0,0,Brazil,Americas,Latin America and the Caribbean,BRA
578,2019,Bosnia and Herzegovina,BIH,United Kingdom of Great Britain and Northern Ireland,GBR,19,6,0,,0,0,Bosnia and Herzegovina,Europe,Southern Europe,BIH
579,2019,Belize,BLZ,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Belize,Americas,Latin America and the Caribbean,BLZ
580,2019,Canada,CAN,United Kingdom of Great Britain and Northern Ireland,GBR,11,7,0,,0,0,Canada,Americas,Northern America,CAN
581,2019,Central African Republic,CAF,United Kingdom of Great Britain and Northern Ireland,GBR,11,10,0,,0,0,Central African Republic,Africa,Sub-Saharan Africa,CAF
582,2019,Chad,TCD,United Kingdom of Great Britain and Northern Ireland,GBR,55,82,0,,0,0,Chad,Africa,Sub-Saharan Africa,TCD
583,2019,China,CHN,United Kingdom of Great Britain and Northern Ireland,GBR,1389,1689,0,,0,0,China,Asia,Eastern Asia,CHN
584,2019,Chile,CHL,United Kingdom of Great Britain and Northern Ireland,GBR,0,8,0,,0,0,Chile,Americas,Latin America and the Caribbean,CHL
585,2019,Cameroon,CMR,United Kingdom of Great Britain and Northern Ireland,GBR,698,361,0,,0,0,Cameroon,Africa,Sub-Saharan Africa,CMR
586,2019,Congo,COG,United Kingdom of Great Britain and Northern Ireland,GBR,102,42,0,,0,0,Congo,Africa,Sub-Saharan Africa,COG
587,2019,Congo,COD,United Kingdom of Great Britain and Northern Ireland,GBR,1067,229,0,,0,0,Congo,Africa,Sub-Saharan Africa,COG
588,2019,Comoros,COM,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Comoros,Africa,Sub-Saharan Africa,COM
589,2019,Colombia,COL,United Kingdom of Great Britain and Northern Ireland,GBR,24,61,0,,0,0,Colombia,Americas,Latin America and the Caribbean,COL
590,2019,Costa Rica,CRI,United Kingdom of Great Britain and Northern Ireland,GBR,0,6,0,,0,0,Costa Rica,Americas,Latin America and the Caribbean,CRI
591,2019,Cuba,CUB,United Kingdom of Great Britain and Northern Ireland,GBR,10,11,0,,0,0,Cuba,Americas,Latin America and the Caribbean,CUB
592,2019,Cabo Verde,CPV,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Cabo Verde,Africa,Sub-Saharan Africa,CPV
593,2019,Cyprus,CYP,United Kingdom of Great Britain and Northern Ireland,GBR,0,6,0,,0,0,Cyprus,Asia,Western Asia,CYP
594,2019,Djibouti,DJI,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Djibouti,Africa,Sub-Saharan Africa,DJI
595,2019,Dominica,DMA,United Kingdom of Great Britain and Northern Ireland,GBR,21,39,0,,0,0,Dominica,Americas,Latin America and the Caribbean,DMA
596,2019,Dominican Republic,DOM,United Kingdom of Great Britain and Northern Ireland,GBR,0,13,0,,0,0,Dominican Republic,Americas,Latin America and the Caribbean,DOM
597,2019,Ecuador,ECU,United Kingdom of Great Britain and Northern Ireland,GBR,9,11,0,,0,0,Ecuador,Americas,Latin America and the Caribbean,ECU
598,2019,Eritrea,ERI,United Kingdom of Great Britain and Northern Ireland,GBR,13755,1647,0,,0,0,Eritrea,Africa,Sub-Saharan Africa,ERI
599,2019,Ethiopia,ETH,United Kingdom of Great Britain and Northern Ireland,GBR,1754,607,0,,0,0,Ethiopia,Africa,Sub-Saharan Africa,ETH
600,2019,Fiji,FJI,United Kingdom of Great Britain and Northern Ireland,GBR,9,5,0,,0,0,Fiji,Oceania,Melanesia,FJI
601,2019,Gabon,GAB,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Gabon,Africa,Sub-Saharan Africa,GAB
602,2019,Gambia,GMB,United Kingdom of Great Britain and Northern Ireland,GBR,1254,157,0,,0,0,Gambia,Africa,Sub-Saharan Africa,GMB
603,2019,"Palestine, State of",PSE,United Kingdom of Great Britain and Northern Ireland,GBR,608,345,0,,0,0,"Palestine, State of",Asia,Western Asia,PSE
604,2019,Georgia,GEO,United Kingdom of Great Britain and Northern Ireland,GBR,74,260,0,,0,0,Georgia,Asia,Western Asia,GEO
605,2019,Germany,DEU,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,,0,0,Germany,Europe,Western Europe,DEU
606,2019,Ghana,GHA,United Kingdom of Great Britain and Northern Ireland,GBR,340,388,0,,0,0,Ghana,Africa,Sub-Saharan Africa,GHA
607,2019,Guinea-Bissau,GNB,United Kingdom of Great Britain and Northern Ireland,GBR,8,0,0,,0,0,Guinea-Bissau,Africa,Sub-Saharan Africa,GNB
608,2019,Greece,GRC,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Greece,Europe,Southern Europe,GRC
609,2019,Grenada,GRD,United Kingdom of Great Britain and Northern Ireland,GBR,24,29,0,,0,0,Grenada,Americas,Latin America and the Caribbean,GRD
610,2019,Guatemala,GTM,United Kingdom of Great Britain and Northern Ireland,GBR,9,11,0,,0,0,Guatemala,Americas,Latin America and the Caribbean,GTM
611,2019,Guinea,GIN,United Kingdom of Great Britain and Northern Ireland,GBR,249,100,0,,0,0,Guinea,Africa,Sub-Saharan Africa,GIN
612,2019,Guyana,GUY,United Kingdom of Great Britain and Northern Ireland,GBR,20,9,0,,0,0,Guyana,Americas,Latin America and the Caribbean,GUY
613,2019,Haiti,HTI,United Kingdom of Great Britain and Northern Ireland,GBR,0,10,0,,0,0,Haiti,Americas,Latin America and the Caribbean,HTI
614,2019,Hong Kong,HKG,United Kingdom of Great Britain and Northern Ireland,GBR,0,16,0,,0,0,Hong Kong,Asia,Eastern Asia,HKG
615,2019,Honduras,HND,United Kingdom of Great Britain and Northern Ireland,GBR,50,203,0,,0,0,Honduras,Americas,Latin America and the Caribbean,HND
616,2019,Côte d'Ivoire,CIV,United Kingdom of Great Britain and Northern Ireland,GBR,236,81,0,,0,0,Côte d'Ivoire,Africa,Sub-Saharan Africa,CIV
617,2019,India,IND,United Kingdom of Great Britain and Northern Ireland,GBR,463,2248,0,,0,0,India,Asia,Southern Asia,IND
618,2019,Indonesia,IDN,United Kingdom of Great Britain and Northern Ireland,GBR,28,49,0,,0,0,Indonesia,Asia,South-eastern Asia,IDN
619,2019,Iran (Islamic Republic of),IRN,United Kingdom of Great Britain and Northern Ireland,GBR,19744,4845,0,,0,0,Iran (Islamic Republic of),Asia,Southern Asia,IRN
620,2019,Iraq,IRQ,United Kingdom of Great Britain and Northern Ireland,GBR,5752,5338,0,,0,0,Iraq,Asia,Western Asia,IRQ
621,2019,Israel,ISR,United Kingdom of Great Britain and Northern Ireland,GBR,7,10,0,,0,0,Israel,Asia,Western Asia,ISR
622,2019,Italy,ITA,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,,0,0,Italy,Europe,Southern Europe,ITA
623,2019,Jamaica,JAM,United Kingdom of Great Britain and Northern Ireland,GBR,369,169,0,,0,0,Jamaica,Americas,Latin America and the Caribbean,JAM
624,2019,Jordan,JOR,United Kingdom of Great Britain and Northern Ireland,GBR,73,99,0,,0,0,Jordan,Asia,Western Asia,JOR
625,2019,Japan,JPN,United Kingdom of Great Britain and Northern Ireland,GBR,0,9,0,,0,0,Japan,Asia,Eastern Asia,JPN
626,2019,Kazakhstan,KAZ,United Kingdom of Great Britain and Northern Ireland,GBR,22,66,0,,0,0,Kazakhstan,Asia,Central Asia,KAZ
627,2019,Kenya,KEN,United Kingdom of Great Britain and Northern Ireland,GBR,303,268,0,,0,0,Kenya,Africa,Sub-Saharan Africa,KEN
628,2019,Kyrgyzstan,KGZ,United Kingdom of Great Britain and Northern Ireland,GBR,38,22,0,,0,0,Kyrgyzstan,Asia,Central Asia,KGZ
629,2019,"Korea, Republic of",KOR,United Kingdom of Great Britain and Northern Ireland,GBR,6,0,0,,0,0,"Korea, Republic of",Asia,Eastern Asia,KOR
630,2019,Korea (Democratic People's Republic of),PRK,United Kingdom of Great Britain and Northern Ireland,GBR,78,24,0,,0,0,Korea (Democratic People's Republic of),Asia,Eastern Asia,PRK
631,2019,Kuwait,KWT,United Kingdom of Great Britain and Northern Ireland,GBR,640,342,0,,0,0,Kuwait,Asia,Western Asia,KWT
632,2019,Lao People's Democratic Republic,LAO,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Lao People's Democratic Republic,Asia,South-eastern Asia,LAO
633,2019,Liberia,LBR,United Kingdom of Great Britain and Northern Ireland,GBR,32,17,0,,0,0,Liberia,Africa,Sub-Saharan Africa,LBR
634,2019,Libya,LBY,United Kingdom of Great Britain and Northern Ireland,GBR,3755,896,0,,0,0,Libya,Africa,Northern Africa,LBY
635,2019,Saint Lucia,LCA,United Kingdom of Great Britain and Northern Ireland,GBR,24,22,0,,0,0,Saint Lucia,Americas,Latin America and the Caribbean,LCA
636,2019,Lebanon,LBN,United Kingdom of Great Britain and Northern Ireland,GBR,180,126,0,,0,0,Lebanon,Asia,Western Asia,LBN
637,2019,Lesotho,LSO,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,,0,0,Lesotho,Africa,Sub-Saharan Africa,LSO
638,2019,Sri Lanka,LKA,United Kingdom of Great Britain and Northern Ireland,GBR,5522,1419,0,,0,0,Sri Lanka,Asia,Southern Asia,LKA
639,2019,Macao,MAC,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,0,,0,0,Macao,Asia,Eastern Asia,MAC
640,2019,Mauritania,MRT,United Kingdom of Great Britain and Northern Ireland,GBR,6,5,0,,0,0,Mauritania,Africa,Sub-Saharan Africa,MRT
641,2019,North Macedonia,MKD,United Kingdom of Great Britain and Northern Ireland,GBR,20,7,0,,0,0,North Macedonia,Europe,Southern Europe,MKD
642,2019,"Moldova, Republic of",MDA,United Kingdom of Great Britain and Northern Ireland,GBR,12,5,0,,0,0,"Moldova, Republic of",Europe,Eastern Europe,MDA
643,2019,Maldives,MDV,United Kingdom of Great Britain and Northern Ireland,GBR,40,5,0,,0,0,Maldives,Asia,Southern Asia,MDV
644,2019,Mexico,MEX,United Kingdom of Great Britain and Northern Ireland,GBR,13,23,0,,0,0,Mexico,Americas,Latin America and the Caribbean,MEX
645,2019,Mali,MLI,United Kingdom of Great Britain and Northern Ireland,GBR,22,26,0,,0,0,Mali,Africa,Sub-Saharan Africa,MLI
646,2019,Malaysia,MYS,United Kingdom of Great Britain and Northern Ireland,GBR,248,331,0,,0,0,Malaysia,Asia,South-eastern Asia,MYS
647,2019,Malawi,MWI,United Kingdom of Great Britain and Northern Ireland,GBR,347,85,0,,0,0,Malawi,Africa,Sub-Saharan Africa,MWI
648,2019,Mongolia,MNG,United Kingdom of Great Britain and Northern Ireland,GBR,75,66,0,,0,0,Mongolia,Asia,Eastern Asia,MNG
649,2019,Morocco,MAR,United Kingdom of Great Britain and Northern Ireland,GBR,220,206,0,,0,0,Morocco,Africa,Northern Africa,MAR
650,2019,Mozambique,MOZ,United Kingdom of Great Britain and Northern Ireland,GBR,6,7,0,,0,0,Mozambique,Africa,Sub-Saharan Africa,MOZ
651,2019,Mauritius,MUS,United Kingdom of Great Britain and Northern Ireland,GBR,57,103,0,,0,0,Mauritius,Africa,Sub-Saharan Africa,MUS
652,2019,Myanmar,MMR,United Kingdom of Great Britain and Northern Ireland,GBR,613,54,0,,0,0,Myanmar,Asia,South-eastern Asia,MMR
653,2019,Namibia,NAM,United Kingdom of Great Britain and Northern Ireland,GBR,107,659,0,,0,0,Namibia,Africa,Sub-Saharan Africa,NAM
654,2019,Nepal,NPL,United Kingdom of Great Britain and Northern Ireland,GBR,47,287,0,,0,0,Nepal,Asia,Southern Asia,NPL
655,2019,Netherlands,NLD,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Netherlands,Europe,Western Europe,NLD
656,2019,Niger,NER,United Kingdom of Great Britain and Northern Ireland,GBR,190,11,0,,0,0,Niger,Africa,Sub-Saharan Africa,NER
657,2019,Nicaragua,NIC,United Kingdom of Great Britain and Northern Ireland,GBR,12,86,0,,0,0,Nicaragua,Americas,Latin America and the Caribbean,NIC
658,2019,Nigeria,NGA,United Kingdom of Great Britain and Northern Ireland,GBR,2816,2237,0,,0,0,Nigeria,Africa,Sub-Saharan Africa,NGA
659,2019,Norway,NOR,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,,0,0,Norway,Europe,Northern Europe,NOR
660,2019,Oman,OMN,United Kingdom of Great Britain and Northern Ireland,GBR,19,17,0,,0,0,Oman,Asia,Western Asia,OMN
661,2019,Pakistan,PAK,United Kingdom of Great Britain and Northern Ireland,GBR,8164,3910,0,,0,0,Pakistan,Asia,Southern Asia,PAK
662,2019,Philippines,PHL,United Kingdom of Great Britain and Northern Ireland,GBR,40,179,0,,0,0,Philippines,Asia,South-eastern Asia,PHL
663,2019,Qatar,QAT,United Kingdom of Great Britain and Northern Ireland,GBR,5,10,0,,0,0,Qatar,Asia,Western Asia,QAT
664,2019,Romania,ROU,United Kingdom of Great Britain and Northern Ireland,GBR,5,6,0,,0,0,Romania,Europe,Eastern Europe,ROU
665,2019,South Africa,ZAF,United Kingdom of Great Britain and Northern Ireland,GBR,156,152,0,,0,0,South Africa,Africa,Sub-Saharan Africa,ZAF
666,2019,Russian Federation,RUS,United Kingdom of Great Britain and Northern Ireland,GBR,722,453,0,,0,0,Russian Federation,Europe,Eastern Europe,RUS
667,2019,Rwanda,RWA,United Kingdom of Great Britain and Northern Ireland,GBR,118,31,0,,0,0,Rwanda,Africa,Sub-Saharan Africa,RWA
668,2019,El Salvador,SLV,United Kingdom of Great Britain and Northern Ireland,GBR,304,998,0,,0,0,El Salvador,Americas,Latin America and the Caribbean,SLV
669,2019,Saudi Arabia,SAU,United Kingdom of Great Britain and Northern Ireland,GBR,212,152,0,,0,0,Saudi Arabia,Asia,Western Asia,SAU
670,2019,Serbia,SRB,United Kingdom of Great Britain and Northern Ireland,GBR,86,55,0,,0,0,Serbia,Europe,Southern Europe,SRB
671,2019,Senegal,SEN,United Kingdom of Great Britain and Northern Ireland,GBR,108,45,0,,0,0,Senegal,Africa,Sub-Saharan Africa,SEN
672,2019,Seychelles,SYC,United Kingdom of Great Britain and Northern Ireland,GBR,5,6,0,,0,0,Seychelles,Africa,Sub-Saharan Africa,SYC
673,2019,Singapore,SGP,United Kingdom of Great Britain and Northern Ireland,GBR,5,5,0,,0,0,Singapore,Asia,South-eastern Asia,SGP
674,2019,Sierra Leone,SLE,United Kingdom of Great Britain and Northern Ireland,GBR,326,157,0,,0,0,Sierra Leone,Africa,Sub-Saharan Africa,SLE
675,2019,Somalia,SOM,United Kingdom of Great Britain and Northern Ireland,GBR,3271,508,0,,0,0,Somalia,Africa,Sub-Saharan Africa,SOM
676,2019,Viet Nam,VNM,United Kingdom of Great Britain and Northern Ireland,GBR,1928,2494,0,,0,0,Viet Nam,Asia,South-eastern Asia,VNM
677,2019,Saint Kitts and Nevis,KNA,United Kingdom of Great Britain and Northern Ireland,GBR,8,12,0,,0,0,Saint Kitts and Nevis,Americas,Latin America and the Caribbean,KNA
678,2019,Sudan,SDN,United Kingdom of Great Britain and Northern Ireland,GBR,10575,1523,0,,0,0,Sudan,Africa,Northern Africa,SDN
679,2019,South Sudan,SSD,United Kingdom of Great Britain and Northern Ireland,GBR,55,29,0,,0,0,South Sudan,Africa,Sub-Saharan Africa,SSD
680,2019,Eswatini,SWZ,United Kingdom of Great Britain and Northern Ireland,GBR,57,0,0,,0,0,Eswatini,Africa,Sub-Saharan Africa,SWZ
681,2019,Syrian Arab Republic,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,10389,1228,0,,0,0,Syrian Arab Republic,Asia,Western Asia,SYR
682,2019,"Tanzania, United Republic of",TZA,United Kingdom of Great Britain and Northern Ireland,GBR,98,100,0,,0,0,"Tanzania, United Republic of",Africa,Sub-Saharan Africa,TZA
683,2019,Thailand,THA,United Kingdom of Great Britain and Northern Ireland,GBR,41,66,0,,0,0,Thailand,Asia,South-eastern Asia,THA
684,2019,Tajikistan,TJK,United Kingdom of Great Britain and Northern Ireland,GBR,10,11,0,,0,0,Tajikistan,Asia,Central Asia,TJK
685,2019,Turkmenistan,TKM,United Kingdom of Great Britain and Northern Ireland,GBR,12,22,0,,0,0,Turkmenistan,Asia,Central Asia,TKM
686,2019,Togo,TGO,United Kingdom of Great Britain and Northern Ireland,GBR,18,15,0,,0,0,Togo,Africa,Sub-Saharan Africa,TGO
687,2019,Trinidad and Tobago,TTO,United Kingdom of Great Britain and Northern Ireland,GBR,89,92,0,,0,0,Trinidad and Tobago,Americas,Latin America and the Caribbean,TTO
688,2019,Tunisia,TUN,United Kingdom of Great Britain and Northern Ireland,GBR,60,60,0,,0,0,Tunisia,Africa,Northern Africa,TUN
689,2019,Turkey,TUR,United Kingdom of Great Britain and Northern Ireland,GBR,1970,1206,0,,0,0,Turkey,Asia,Western Asia,TUR
690,2019,United Arab Emirates,ARE,United Kingdom of Great Britain and Northern Ireland,GBR,23,8,0,,0,0,United Arab Emirates,Asia,Western Asia,ARE
691,2019,Uganda,UGA,United Kingdom of Great Britain and Northern Ireland,GBR,1237,248,0,,0,0,Uganda,Africa,Sub-Saharan Africa,UGA
692,2019,Ukraine,UKR,United Kingdom of Great Britain and Northern Ireland,GBR,185,233,0,,0,0,Ukraine,Europe,Eastern Europe,UKR
693,2019,United States of America,USA,United Kingdom of Great Britain and Northern Ireland,GBR,58,81,0,,0,0,United States of America,Americas,Northern America,USA
694,2019,Uzbekistan,UZB,United Kingdom of Great Britain and Northern Ireland,GBR,76,47,0,,0,0,Uzbekistan,Asia,Central Asia,UZB
695,2019,Saint Vincent and the Grenadines,VCT,United Kingdom of Great Britain and Northern Ireland,GBR,35,16,0,,0,0,Saint Vincent and the Grenadines,Americas,Latin America and the Caribbean,VCT
696,2019,Venezuela (Bolivarian Republic of),VEN,United Kingdom of Great Britain and Northern Ireland,GBR,51,42,0,,0,0,Venezuela (Bolivarian Republic of),Americas,Latin America and the Caribbean,VEN
697,2019,Western Sahara,ESH,United Kingdom of Great Britain and Northern Ireland,GBR,12,0,0,,0,0,Western Sahara,Africa,Northern Africa,ESH
698,2019,Yemen,YEM,United Kingdom of Great Britain and Northern Ireland,GBR,819,290,0,,0,0,Yemen,Asia,Western Asia,YEM
699,2019,Zambia,ZMB,United Kingdom of Great Britain and Northern Ireland,GBR,89,41,0,,0,0,Zambia,Africa,Sub-Saharan Africa,ZMB
700,2019,Zimbabwe,ZWE,United Kingdom of Great Britain and Northern Ireland,GBR,2324,390,0,,0,0,Zimbabwe,Africa,Sub-Saharan Africa,ZWE
701,2019,Stateless,XXA,United Kingdom of Great Britain and Northern Ireland,GBR,2858,1050,0,,161,0,,,,
702,2019,Unknown ,,United Kingdom of Great Britain and Northern Ireland,GBR,6277,5905,0,,0,0,,,,
